Leaf,Age,Volume,Rotifers
505,14,10,0
505,29,7.5,0
505,42,9,0
505,57,10,0
505,71,9,0
505,85,10,0
505,99,8,0
505,113,9,0
505,127,9.5,0
505,141,9,0
505,155,8,0
505,169,8,0
505,183,7,0
505,197,6,0
505,209,4,0
505,225,1,0
1284,0,1,4
1284,14,10,0
1284,28,8,0
1284,42,8,0
1284,56,4,0
1284,70,0,0
1284,84,0,0
1018,0,8,0
1018,14,12,0
1018,28,12,0
1018,42,12.5,0
1018,56,9,2
1018,70,9,0
1018,84,12.5,0
1018,98,10.5,0
1018,112,12.5,0
1018,124,8.5,0
1018,140,11,0
1018,154,12,3
1018,168,10,3
1018,182,10,0
1018,196,12.5,4
1018,210,11.5,6
1018,224,7.5,0
1018,238,10.5,0
1018,252,11,0
1018,266,9.5,0
1018,280,12,0
1018,295,12,0
1018,308,9.5,2
250,0,0,0
250,19,0,0
250,33,0.4,75
881,0,7.5,4
881,14,9,0
881,28,10.5,10
881,42,10,6
881,56,10,2
881,70,10,1
881,84,3.5,0
881,98,7,0
881,112,11,0
881,126,10.5,0
881,140,11,3
881,152,9,0
881,168,10,0
881,182,10,0
881,196,8.5,0
881,210,10,2
881,224,3,0
881,238,9,1
881,252,7,2
881,266,1,45
1492,0,0,0
1492,14,5,0
1492,28,15,0
1492,42,17.5,0
1492,56,21,0
1492,68,18,0
1492,84,0,0
755,0,22,0
755,14,40,0
755,28,42.5,0
755,42,52,0
755,56,49,0
755,70,53,1
755,84,49,0
755,98,47,1
755,112,52,0
755,126,48,0
755,140,52,0
755,152,47,0
755,168,49,0
755,182,42.5,0
755,196,42,0
755,210,47,0
755,224,47.5,0
755,238,48,0
755,252,47,0
755,266,41,0
755,280,40,2
755,294,37,0
755,308,40,0
755,323,0.2,23
1110,0,12.5,0
1110,14,11,0
1110,28,12.5,0
1110,42,14,0
1110,56,11,0
1110,70,12.5,0
1110,84,15,0
1110,98,12,0
1110,112,12,0
1110,124,11,0
1110,140,12,0
1110,154,13,0
1110,168,11,0
1110,182,12,0
1110,196,12.5,0
1110,210,10,1
1110,224,7.5,0
1110,238,10,0
1110,252,10,0
1110,266,7.5,0
1110,280,12.5,0
1110,295,11,0
1110,308,12.5,0
659,0,20,0
659,13,22,0
659,28,22.5,0
659,42,19,2
659,56,20,0
659,70,18,1
659,84,18,0
659,98,19,0
659,112,17.5,0
659,126,10,2
659,140,15.5,0
659,154,13.5,0
659,168,17,10
659,180,16,0
659,196,14,0
659,210,16,0
659,224,12,0
659,238,10.5,1
659,252,16.5,0
659,266,10,0
659,280,9,1
659,294,10.5,1
659,308,18,0
659,322,6.5,1
659,336,17,3
659,351,13.5,0
659,364,9,4
1027,0,11,0
1027,14,16,0
1027,28,16,0
1027,42,16,0
1027,56,7,0
1027,70,6,2
1027,84,0,0
9,0,0.5,0
9,12,27,0
9,25,24,0
9,44,15,0
9,58,42.5,0
9,72,50,0
9,87,37.5,2
9,100,49,0
9,115,47,0
9,129,46,0
9,143,48,0
9,157,45,0
9,171,44,0
9,185,48,0
9,199,35,2
9,215,24,4
9,227,0,0
459,0,12.5,0
459,14,15,0
459,29,4,0
459,42,14,0
459,57,17.5,0
459,71,12.5,0
459,85,4,9
459,99,3,2
459,113,4,1
459,127,2.5,1
459,141,4,0
459,157,4,0
459,169,5,0
459,183,4,5
459,197,4,5
459,209,3.5,0
459,225,3,0
459,239,3.5,2
459,253,4,0
459,267,5,0
459,281,5,1
459,295,5,7
459,309,4,5
459,323,4.5,2
459,337,5,0
459,351,4,1
459,365,5,0
459,380,5,17
459,393,0,0
1496,0,1,0
1496,16,5.5,1
1496,28,13,0
1496,42,13.5,0
1496,56,16,0
1496,68,13,0
1496,84,13,0
1496,98,12.5,0
1496,112,12.5,0
1496,126,17,0
1496,140,16,0
1496,154,15,0
1496,168,11.5,1
1496,182,15,0
1496,196,12,0
1496,210,0,0
892,0,12,0
892,14,15,0
892,28,20,0
892,42,15,0
892,56,17,0
892,70,19,2
892,84,16,1
892,100,18.5,0
892,112,20,0
892,126,18,0
892,140,19.5,2
892,152,17,0
892,168,17.5,0
892,182,18,1
892,196,16,2
892,210,13,1
892,224,13,0
892,238,11,0
892,252,8,8
892,266,9,0
892,280,9,2
892,294,8,5
892,308,10,0
892,323,10,2
892,336,7.5,11
1497,0,1,1
1497,16,5,0
1497,28,8,2
1497,42,10,11
1497,56,5.5,14
1497,68,4,0
1497,84,7,8
1497,98,5,6
1497,112,5,7
1497,126,5,0
1497,140,5,1
1497,154,0,0
216,0,0,0
216,19,1.5,0
216,33,7.5,0
216,47,10,0
216,62,10,0
216,75,10,0
216,90,12.5,0
216,104,10,0
216,118,11,0
216,132,10,0
216,146,10,0
216,160,10,0
216,174,10,0
216,190,11,0
216,202,11,0
216,216,7.5,0
216,230,9,0
216,242,8,0
216,258,8,0
